//
// S-OS EMUZ80
//   Target: EMUZ80 + MEZ80RAM
// 0x0000
  0xc3, 0x40, 0x00, 0xc3, 0xa1, 0x18, 0x00, 0x00, 0xc3, 0x7d, 0x28, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x21, 0x05, 0x29, 0xc3, 0xf2, 0x0e, 0xf5, 0x3e, 0x02, 0x32, 0xe9, 0x28, 0xf1, 0x01, 0x08, 0x00,
  0x21, 0x9e, 0x05, 0xed, 0xb1, 0x20, 0x16, 0xcd, 0xcb, 0x07, 0xcd, 0xe6, 0x0e, 0xcd, 0xba, 0x0f,
  0xed, 0x5b, 0xe3, 0x28, 0x13, 0x1a, 0x5f, 0xcd, 0x35, 0x0f, 0xc3, 0x93, 0x0f, 0x01, 0x0a, 0x00,
  0x21, 0xa6, 0x05, 0xed, 0xb1, 0xc2, 0x51, 0x0a, 0xc5, 0x21, 0x0f, 0x12, 0xcd, 0xe9, 0x0e, 0xcd,
  0x67, 0x0f, 0xc1, 0x79, 0xfe, 0x01, 0x28, 0x14, 0xb7, 0x28, 0x1a, 0xfe, 0x07, 0x38, 0x03, 0xcd,
  0xb7, 0x0f, 0xed, 0x5b, 0xe3, 0x28, 0x13, 0x1a, 0x5f, 0xc3, 0xf2, 0x0e, 0xcd, 0xb7, 0x0f, 0xcd,
  0x41, 0x0a, 0xc3, 0x93, 0x0f, 0x21, 0x05, 0x29, 0xcd, 0x41, 0x0a, 0xcd, 0xdf, 0x0f, 0xc3, 0x82,
  0x0f, 0xcd, 0xca, 0x0f, 0xed, 0x5b, 0xe3, 0x28, 0x13, 0x1a, 0x5f, 0xcd, 0x35, 0x0f, 0xc3, 0xce,
  0x0f, 0xfe, 0x10, 0x20, 0x05, 0x11, 0x94, 0x10, 0x18, 0x07, 0xfe, 0x18, 0x20, 0x0c, 0x11, 0x91,
  0x10, 0xcd, 0x67, 0x0f, 0x21, 0x05, 0x29, 0xc3, 0x16, 0x0f, 0x01, 0x04, 0x00, 0x21, 0xe9, 0x04,
  0xed, 0xb1, 0x20, 0x12, 0x11, 0x91, 0x10, 0xcd, 0x67, 0x0f, 0x21, 0xdd, 0x11, 0xcd, 0xdd, 0x0e,
  0xcd, 0xdf, 0x0f, 0xc3, 0x16, 0x0f, 0xf5, 0x3e, 0x03, 0x32, 0xe9, 0x28, 0xf1, 0x01, 0x04, 0x00,
  0x21, 0xb0, 0x05, 0xed, 0xb1, 0xc2, 0xa7, 0x0a, 0x21, 0x23, 0x12, 0xcd, 0xe9, 0x0e, 0xcd, 0xba,
  0x0f, 0xcd, 0xcf, 0x0a, 0xc3, 0xf8, 0x0e, 0xfe, 0x22, 0x28, 0x12, 0xfe, 0x32, 0x28, 0x14, 0xfe,
  0x2a, 0x28, 0x26, 0xfe, 0x3a, 0xc2, 0xe8, 0x0a, 0xcd, 0xb7, 0x0f, 0x18, 0x22, 0xcd, 0xc9, 0x0a,
  0xc3, 0x8d, 0x0f, 0xcd, 0xc9, 0x0a, 0xc3, 0x82, 0x0f, 0xcd, 0xcf, 0x0a, 0xc3, 0xfe, 0x0e, 0xe5,
  0x2a, 0xe3, 0x28, 0x23, 0x5e, 0x23, 0x56, 0xe1, 0xc9, 0x11, 0x32, 0x28, 0xcd, 0xba, 0x0f, 0xcd,
  0xcf, 0x0a, 0xcd, 0x0d, 0x0f, 0xc3, 0x93, 0x0f, 0xfe, 0xc3, 0x20, 0x08, 0x11, 0x8e, 0x10, 0xcd,
  0x67, 0x0f, 0x18, 0xad, 0xfe, 0xcd, 0x20, 0x08, 0x11, 0x99, 0x10, 0xcd, 0x67, 0x0f, 0x18, 0xa1,
  0x01, 0x08, 0x00, 0x21, 0xed, 0x04, 0xed, 0xb1, 0x20, 0x11, 0x11, 0x8e, 0x10, 0xcd, 0x67, 0x0f,
  0x21, 0xcd, 0x11, 0xcd, 0xdd, 0x0e, 0xcd, 0xdf, 0x0f, 0x18, 0x86, 0x01, 0x08, 0x00, 0x21, 0xf5,
  0x04, 0xed, 0xb1, 0x20, 0x05, 0x11, 0x99, 0x10, 0x18, 0xe3, 0x2a, 0xe3, 0x28, 0x23, 0xf5, 0x3e,
  0x02, 0x32, 0xe9, 0x28, 0xf1, 0xfe, 0xcb, 0xc2, 0xf0, 0x0b, 0x7e, 0x21, 0x05, 0x29, 0xfe, 0x08,
  0xda, 0x79, 0x0b, 0xfe, 0x10, 0xda, 0x82, 0x0b, 0xfe, 0x18, 0xda, 0x8b, 0x0b, 0xfe, 0x20, 0xda,
  0x94, 0x0b, 0xfe, 0x28, 0xda, 0x9d, 0x0b, 0xfe, 0x30, 0xda, 0xa6, 0x0b, 0xfe, 0x38, 0xda, 0xca,
  0x0b, 0xfe, 0x40, 0xda, 0xaf, 0x0b, 0xfe, 0x80, 0xda, 0xb8, 0x0b, 0xfe, 0xc0, 0xda, 0xc1, 0x0b,
  0xcd, 0xd0, 0x0b, 0x11, 0x98, 0x11, 0xc3, 0x67, 0x0f, 0xcd, 0xd5, 0x0b, 0x11, 0x13, 0x11, 0xc3,
  0x67, 0x0f, 0xcd, 0xd5, 0x0b, 0x11, 0x17, 0x11, 0xc3, 0x67, 0x0f, 0xcd, 0xd5, 0x0b, 0x11, 0x1b,
  0x11, 0xc3, 0x67, 0x0f, 0xcd, 0xd5, 0x0b, 0x11, 0x1e, 0x11, 0xc3, 0x67, 0x0f, 0xcd, 0xd5, 0x0b,
  0x11, 0x21, 0x11, 0xc3, 0x67, 0x0f, 0xcd, 0xd5, 0x0b, 0x11, 0x25, 0x11, 0xc3, 0x67, 0x0f, 0xcd,
  0xd5, 0x0b, 0x11, 0x29, 0x11, 0xc3, 0x67, 0x0f, 0xcd, 0xd0, 0x0b, 0x11, 0x2d, 0x11, 0xc3, 0x67,
  0x0f, 0xcd, 0xd0, 0x0b, 0x11, 0x31, 0x11, 0xc3, 0x67, 0x0f, 0x11, 0x9c, 0x11, 0xc3, 0x67, 0x0f,
  0xf5, 0xcd, 0xe2, 0x0b, 0xf1, 0xe6, 0x07, 0x4f, 0x06, 0x00, 0xe5, 0xcd, 0xe6, 0x0e, 0xe1, 0xc3,
  0x90, 0x0f, 0xe6, 0x38, 0x0f, 0x0f, 0x0f, 0x47, 0x3e, 0x30, 0xb0, 0x77, 0x23, 0xc3, 0xdf, 0x0f,
  0xfe, 0xdd, 0xc2, 0x96, 0x0d, 0x11, 0x5f, 0x28, 0xed, 0x53, 0xe5, 0x28, 0x11, 0x3f, 0x12, 0xed,
  0x53, 0xe7, 0x28, 0x7e, 0xfe, 0xe3, 0xca, 0x4a, 0x0c, 0xfe, 0xe9, 0xca, 0x38, 0x0c, 0xfe, 0xf9,
  0xca, 0x59, 0x0c, 0x01, 0x04, 0x00, 0x21, 0xb8, 0x05, 0xed, 0xb1, 0xca, 0x62, 0x0c, 0x01, 0x04,
  0x00, 0x21, 0xbc, 0x05, 0xed, 0xb1, 0xc2, 0x77, 0x0c, 0x21, 0x37, 0x12, 0xcd, 0xe9, 0x0e, 0xcd,
  0x67, 0x0f, 0x21, 0x05, 0x29, 0xc3, 0x87, 0x0f, 0xed, 0x5b, 0xe5, 0x28, 0xd5, 0x11, 0x8e, 0x10,
  0xcd, 0x67, 0x0f, 0xd1, 0xcd, 0x9e, 0x0f, 0xc3, 0x93, 0x0f, 0x11, 0xd9, 0x10, 0xcd, 0x67, 0x0f,
  0x11, 0x65, 0x28, 0xcd, 0xa9, 0x0f, 0xc3, 0x87, 0x0f, 0x11, 0x65, 0x28, 0xcd, 0xba, 0x0f, 0xc3,
  0x87, 0x0f, 0xcd, 0x64, 0x0f, 0xed, 0x5b, 0xe5, 0x28, 0xcd, 0xba, 0x0f, 0xe5, 0x2a, 0xe7, 0x28,
  0xcd, 0xe9, 0x0e, 0xe1, 0xc3, 0x90, 0x0f, 0xf5, 0x3e, 0x03, 0x32, 0xe9, 0x28, 0xf1, 0x01, 0x0e,
  0x00, 0x21, 0x17, 0x10, 0xed, 0xb1, 0xca, 0xb6, 0x0c, 0xfe, 0x86, 0xca, 0xe1, 0x0c, 0xfe, 0x8e,
  0xca, 0xec, 0x0c, 0xfe, 0x9e, 0xca, 0xf1, 0x0c, 0x01, 0x07, 0x00, 0x21, 0x25, 0x10, 0xed, 0xb1,
  0xc2, 0xf6, 0x0c, 0x21, 0x4f, 0x12, 0xcd, 0xe9, 0x0e, 0xcd, 0x67, 0x0f, 0xed, 0x5b, 0xe5, 0x28,
  0x21, 0x05, 0x29, 0xc3, 0xad, 0x0e, 0x79, 0xfe, 0x07, 0xd2, 0xce, 0x0c, 0xed, 0x5b, 0xe5, 0x28,
  0xcd, 0xa4, 0x0e, 0xe5, 0x21, 0x5d, 0x12, 0xcd, 0xe9, 0x0e, 0xe1, 0xc3, 0x90, 0x0f, 0xd6, 0x07,
  0x4f, 0x21, 0x5d, 0x12, 0xcd, 0xe9, 0x0e, 0xcd, 0xba, 0x0f, 0xed, 0x5b, 0xe5, 0x28, 0xc3, 0xad,
  0x0e, 0x11, 0xaa, 0x10, 0xcd, 0x67, 0x0f, 0xcd, 0xb7, 0x0f, 0x18, 0xee, 0x11, 0xae, 0x10, 0x18,
  0xf3, 0x11, 0xb6, 0x10, 0x18, 0xee, 0xf5, 0x3e, 0x04, 0x32, 0xe9, 0x28, 0xf1, 0xfe, 0x21, 0xca,
  0x1c, 0x0d, 0xfe, 0x22, 0xca, 0x29, 0x0d, 0xfe, 0x2a, 0xca, 0x32, 0x0d, 0xfe, 0x36, 0xc2, 0x42,
  0x0d, 0xed, 0x5b, 0xe5, 0x28, 0xcd, 0xa4, 0x0e, 0x5a, 0xc3, 0xf2, 0x0e, 0xed, 0x5b, 0xe5, 0x28,
  0xcd, 0xba, 0x0f, 0xcd, 0xd2, 0x0e, 0xc3, 0xf8, 0x0e, 0xcd, 0xd2, 0x0e, 0xcd, 0xfe, 0x0e, 0xc3,
  0x87, 0x0f, 0xed, 0x5b, 0xe5, 0x28, 0xcd, 0xba, 0x0f, 0xcd, 0xd2, 0x0e, 0xcd, 0x0d, 0x0f, 0xc3,
  0x93, 0x0f, 0xfe, 0xcb, 0xc2, 0xca, 0x0b, 0xcd, 0xd2, 0x0e, 0x7a, 0x01, 0x07, 0x00, 0x21, 0x2c,
  0x10, 0xed, 0xb1, 0xc2, 0x62, 0x0d, 0x21, 0x95, 0x12, 0xcd, 0xe9, 0x0e, 0xcd, 0x67, 0x0f, 0xc3,
  0xac, 0x0c, 0x01, 0x18, 0x00, 0x21, 0x33, 0x10, 0xed, 0xb1, 0xc2, 0xca, 0x0b, 0xfe, 0x80, 0xda,
  0x86, 0x0d, 0xfe, 0xc0, 0xda, 0x8e, 0x0d, 0x11, 0x98, 0x11, 0xcd, 0x67, 0x0f, 0x21, 0x05, 0x29,
  0xcd, 0xe2, 0x0b, 0xc3, 0xda, 0x0c, 0x11, 0x2d, 0x11, 0xcd, 0x67, 0x0f, 0x18, 0xef, 0x11, 0x31,
  0x11, 0xcd, 0x67, 0x0f, 0x18, 0xe7, 0xfe, 0xed, 0xc2, 0x93, 0x0e, 0x7e, 0x01, 0x38, 0x00, 0x21,
  0x4b, 0x10, 0xed, 0xb1, 0xc2, 0xca, 0x0b, 0x79, 0xfe, 0x06, 0xda, 0x74, 0x0e, 0xfe, 0x1b, 0xda,
  0x66, 0x0e, 0xfe, 0x1e, 0xda, 0x53, 0x0e, 0xca, 0x33, 0x0e, 0xfe, 0x1f, 0xca, 0x3c, 0x0e, 0xfe,
  0x20, 0xca, 0x45, 0x0e, 0xfe, 0x21, 0xca, 0x4e, 0x0e, 0xfe, 0x26, 0xda, 0x22, 0x0e, 0xfe, 0x2a,
  0xda, 0x0c, 0x0e, 0xfe, 0x31, 0xda, 0xf1, 0x0d, 0x11, 0x10, 0x11, 0xcd, 0x67, 0x0f, 0x79, 0xd6,
  0x31, 0x4f, 0x21, 0x5d, 0x12, 0xcd, 0xe9, 0x0e, 0xcd, 0xba, 0x0f, 0x11, 0xa0, 0x11, 0xc3, 0x90,
  0x0f, 0x11, 0x0c, 0x11, 0xcd, 0x67, 0x0f, 0x11, 0xa0, 0x11, 0xcd, 0xba, 0x0f, 0x79, 0xd6, 0x2a,
  0x4f, 0xe5, 0x21, 0x5d, 0x12, 0xcd, 0xe9, 0x0e, 0xe1, 0xc3, 0x90, 0x0f, 0x11, 0xb6, 0x10, 0xcd,
  0x67, 0x0f, 0x11, 0x32, 0x28, 0xcd, 0xba, 0x0f, 0x79, 0xd6, 0x26, 0x4f, 0xe5, 0x21, 0xe5, 0x11,
  0x18, 0xe3, 0x11, 0xae, 0x10, 0xcd, 0x67, 0x0f, 0x11, 0x32, 0x28, 0xcd, 0xba, 0x0f, 0x79, 0xd6,
  0x22, 0x18, 0xe8, 0xcd, 0xb7, 0x0f, 0x11, 0x6d, 0x28, 0xc3, 0x90, 0x0f, 0xcd, 0xb7, 0x0f, 0x11,
  0x6b, 0x28, 0xc3, 0x90, 0x0f, 0x11, 0x6d, 0x28, 0xcd, 0xba, 0x0f, 0xc3, 0x82, 0x0f, 0x11, 0x6b,
  0x28, 0x18, 0xf5, 0x11, 0x39, 0x11, 0xcd, 0x67, 0x0f, 0x3e, 0x1d, 0x91, 0xc6, 0x30, 0x21, 0x05,
  0x29, 0x77, 0x23, 0xc3, 0x93, 0x0f, 0xd6, 0x06, 0x4f, 0x06, 0x00, 0x21, 0x6b, 0x12, 0xcd, 0xe9,
  0x0e, 0xc3, 0x67, 0x0f, 0x3e, 0x04, 0x32, 0xe9, 0x28, 0xc5, 0x79, 0x21, 0x2b, 0x12, 0xcd, 0xe9,
  0x0e, 0xc1, 0x79, 0xfe, 0x03, 0xda, 0x36, 0x0d, 0xd5, 0xcd, 0xd2, 0x0e, 0xcd, 0xfe, 0x0e, 0xd1,
  0xc3, 0x90, 0x0f, 0x11, 0x62, 0x28, 0xed, 0x53, 0xe5, 0x28, 0x11, 0x47, 0x12, 0xed, 0x53, 0xe7,
  0x28, 0xc3, 0x03, 0x0c, 0x21, 0x05, 0x29, 0xcd, 0xb3, 0x0e, 0xc3, 0xdf, 0x0f, 0xcd, 0xb3, 0x0e,
  0xc3, 0x93, 0x0f, 0xcd, 0xca, 0x0f, 0xcd, 0xc2, 0x0f, 0xcd, 0xd2, 0x0e, 0x7b, 0xfe, 0x80, 0x38,
  0x0c, 0xed, 0x44, 0x5f, 0xcd, 0xdb, 0x0f, 0xcd, 0x35, 0x0f, 0xc3, 0xce, 0x0f, 0xcd, 0xd7, 0x0f,
  0x18, 0xf5, 0xe5, 0x2a, 0xe3, 0x28, 0x23, 0x23, 0x5e, 0x23, 0x56, 0xe1, 0xc9, 0xcd, 0xe9, 0x0e,
  0x21, 0x05, 0x29, 0xc3, 0xc2, 0x0f, 0x21, 0xbd, 0x11, 0xcb, 0x21, 0xcb, 0x10, 0x09, 0x5e, 0x23,
  0x56, 0xc9, 0xcd, 0x35, 0x0f, 0xc3, 0x93, 0x0f, 0xcd, 0x24, 0x0f, 0xc3, 0x93, 0x0f, 0x21, 0x05,
  0x29, 0xcd, 0xca, 0x0f, 0xcd, 0x24, 0x0f, 0xcd, 0xce, 0x0f, 0xc3, 0xdf, 0x0f, 0xcd, 0xca, 0x0f,
  0xcd, 0x24, 0x0f, 0xc3, 0xce, 0x0f, 0xe5, 0x2a, 0xe3, 0x28, 0xcd, 0x85, 0x04, 0xeb, 0xe1, 0xcd,
  0x24, 0x0f, 0x18, 0x6f, 0x7a, 0xfe, 0xa0, 0x38, 0x04, 0x3e, 0x30, 0x77, 0x23, 0xcd, 0x43, 0x0f,
  0x3e, 0x48, 0xc3, 0xd0, 0x0f, 0x7b, 0xfe, 0xa0, 0x38, 0x04, 0x3e, 0x30, 0x77, 0x23, 0xcd, 0x4b,
  0x0f, 0x18, 0xed, 0x7a, 0xcd, 0x54, 0x0f, 0x7a, 0xcd, 0x58, 0x0f, 0x7b, 0xcd, 0x54, 0x0f, 0x7b,
  0xcd, 0x58, 0x0f, 0xc9, 0x0f, 0x0f, 0x0f, 0x0f, 0xe6, 0x0f, 0xf6, 0x30, 0xfe, 0x3a, 0x38, 0x70,
  0xc6, 0x07, 0x18, 0x6c, 0x11, 0xaa, 0x10, 0xf5, 0xc5, 0x06, 0x08, 0x21, 0xfd, 0x28, 0x1a, 0xb7,
  0x28, 0x06, 0x77, 0x23, 0x13, 0x05, 0x18, 0xf6, 0x3e, 0x20, 0x77, 0x23, 0x05, 0x20, 0xfb, 0xc1,
  0xf1, 0xc9, 0x11, 0x22, 0x28, 0x18, 0x09, 0xed, 0x5b, 0xe5, 0x28, 0x18, 0x03, 0x11, 0x32, 0x28,
  0xcd, 0xc2, 0x0f, 0x3e, 0x0d, 0x77, 0x23, 0x3e, 0x0a, 0x77, 0x23, 0xaf, 0x77, 0xc9, 0x21, 0x05,
  0x29, 0xcd, 0xca, 0x0f, 0xcd, 0xc2, 0x0f, 0x18, 0x25, 0x21, 0x05, 0x29, 0xcd, 0xca, 0x0f, 0xcd,
  0xc2, 0x0f, 0xcd, 0xce, 0x0f, 0x18, 0x28, 0x11, 0x22, 0x28, 0x21, 0x05, 0x29, 0xcd, 0xc2, 0x0f,
  0x18, 0x1d, 0x1a, 0x77, 0xb7, 0xc8, 0x23, 0x13, 0x18, 0xf8, 0x3e, 0x28, 0x18, 0x02, 0x3e, 0x29,
  0x77, 0x23, 0xc9, 0x3e, 0x20, 0x18, 0xf9, 0x3e, 0x2b, 0x18, 0xf5, 0x3e, 0x2d, 0x18, 0xf1, 0x3e,
  0x2c, 0xcd, 0xd0, 0x0f, 0x18, 0xed, 0x00, 0x07, 0x0f, 0x17, 0x1f, 0x27, 0x2f, 0x37, 0x3f, 0xc9,
  0xd9, 0xf3, 0xfb, 0x04, 0x0c, 0x14, 0x1c, 0x24, 0x2c, 0x34, 0x3c, 0x05, 0x0d, 0x15, 0x1d, 0x25,
  0x2d, 0x35, 0x3d, 0x03, 0x13, 0x23, 0x33, 0x0b, 0x1b, 0x2b, 0x3b, 0x09, 0x19, 0x29, 0x39, 0xc1,
  0xd1, 0xe1, 0xf1, 0xc5, 0xd5, 0xe5, 0xf5, 0x46, 0x4e, 0x56, 0x5e, 0x66, 0x6e, 0x7e, 0x70, 0x71,
  0x72, 0x73, 0x74, 0x75, 0x77, 0x96, 0xa6, 0xae, 0xb6, 0xbe, 0x34, 0x35, 0x06, 0x0e, 0x16, 0x1e,
  0x26, 0x2e, 0x3e, 0x46, 0x4e, 0x56, 0x5e, 0x66, 0x6e, 0x76, 0x7e, 0x86, 0x8e, 0x96, 0x9e, 0xa6,
  0xae, 0xb6, 0xbe, 0xc6, 0xce, 0xd6, 0xde, 0xe6, 0xee, 0xf6, 0xfe, 0x40, 0x48, 0x50, 0x58, 0x60,
  0x68, 0x78, 0x41, 0x49, 0x51, 0x59, 0x61, 0x69, 0x79, 0x42, 0x52, 0x62, 0x72, 0x4a, 0x5a, 0x6a,
  0x7a, 0x47, 0x4f, 0x57, 0x5f, 0x46, 0x56, 0x5e, 0x44, 0x45, 0x4d, 0x67, 0x6f, 0xa0, 0xa1, 0xa2,
  0xa3, 0xa8, 0xa9, 0xaa, 0xab, 0xb0, 0xb1, 0xb2, 0xb3, 0xb8, 0xb9, 0xba, 0xbb, 0x43, 0x53, 0x73,
  0x4b, 0x5b, 0x7b, 0x41, 0x46, 0x00, 0x41, 0x46, 0x27, 0x00, 0x52, 0x45, 0x54, 0x00, 0x4a, 0x50,
  0x00, 0x4a, 0x52, 0x00, 0x44, 0x4a, 0x4e, 0x5a, 0x00, 0x43, 0x41, 0x4c, 0x4c, 0x00, 0x52, 0x53,
  0x54, 0x00, 0x4c, 0x44, 0x00, 0x48, 0x41, 0x4c, 0x54, 0x00, 0x41, 0x44, 0x44, 0x00, 0x41, 0x44,
  0x43, 0x00, 0x53, 0x55, 0x42, 0x00, 0x53, 0x42, 0x43, 0x00, 0x41, 0x4e, 0x44, 0x00, 0x58, 0x4f,
  0x52, 0x00, 0x4f, 0x52, 0x00, 0x43, 0x50, 0x00, 0x49, 0x4e, 0x43, 0x00, 0x44, 0x45, 0x43, 0x00,
  0x50, 0x4f, 0x50, 0x00, 0x50, 0x55, 0x53, 0x48, 0x00, 0x45, 0x58, 0x00, 0x45, 0x58, 0x58, 0x00,
  0x4e, 0x4f, 0x50, 0x00, 0x52, 0x4c, 0x43, 0x41, 0x00, 0x52, 0x52, 0x43, 0x41, 0x00, 0x52, 0x4c,
  0x41, 0x00, 0x52, 0x52, 0x41, 0x00, 0x44, 0x41, 0x41, 0x00, 0x43, 0x50, 0x4c, 0x00, 0x53, 0x43,
  0x46, 0x00, 0x43, 0x43, 0x46, 0x00, 0x44, 0x49, 0x00, 0x45, 0x49, 0x00, 0x4f, 0x55, 0x54, 0x00,
  0x49, 0x4e, 0x00, 0x52, 0x4c, 0x43, 0x00, 0x52, 0x52, 0x43, 0x00, 0x52, 0x4c, 0x00, 0x52, 0x52,
  0x00, 0x53, 0x4c, 0x41, 0x00, 0x53, 0x52, 0x41, 0x00, 0x53, 0x52, 0x4c, 0x00, 0x42, 0x49, 0x54,
  0x00, 0x52, 0x45, 0x53, 0x00, 0x4e, 0x45, 0x47, 0x00, 0x49, 0x4d, 0x00, 0x52, 0x52, 0x44, 0x00,
  0x52, 0x4c, 0x44, 0x00, 0x4c, 0x44, 0x49, 0x00, 0x43, 0x50, 0x49, 0x00, 0x49, 0x4e, 0x49, 0x00,
  0x4f, 0x55, 0x54, 0x49, 0x00, 0x4c, 0x44, 0x44, 0x00, 0x43, 0x50, 0x44, 0x00, 0x49, 0x4e, 0x44,
  0x00, 0x4f, 0x55, 0x54, 0x44, 0x00, 0x4c, 0x44, 0x49, 0x52, 0x00, 0x43, 0x50, 0x49, 0x52, 0x00,
  0x49, 0x4e, 0x49, 0x52, 0x00, 0x4f, 0x54, 0x49, 0x52, 0x00, 0x4c, 0x44, 0x44, 0x52, 0x00, 0x43,
  0x50, 0x44, 0x52, 0x00, 0x49, 0x4e, 0x44, 0x52, 0x00, 0x4f, 0x54, 0x44, 0x52, 0x00, 0x52, 0x45,
  0x54, 0x49, 0x00, 0x52, 0x45, 0x54, 0x4e, 0x00, 0x53, 0x45, 0x54, 0x00, 0x3f, 0x3f, 0x3f, 0x00,
  0x28, 0x43, 0x29, 0x00, 0x28, 0x48, 0x4c, 0x29, 0x00, 0x4e, 0x5a, 0x00, 0x5a, 0x00, 0x4e, 0x43,
  0x00, 0x43, 0x00, 0x50, 0x4f, 0x00, 0x50, 0x45, 0x00, 0x50, 0x00, 0x4d, 0x00, 0x27, 0x28, 0x29,
  0x28, 0x2e, 0x28, 0x30, 0x28, 0x35, 0x28, 0x37, 0x28, 0xa4, 0x11, 0x22, 0x28, 0xbb, 0x11, 0xb9,
  0x11, 0xb6, 0x11, 0xb3, 0x11, 0xb1, 0x11, 0xae, 0x11, 0xac, 0x11, 0xa9, 0x11, 0xb1, 0x11, 0xae,
  0x11, 0xac, 0x11, 0xa9, 0x11, 0x65, 0x28, 0x32, 0x28, 0x2b, 0x28, 0x24, 0x28, 0x83, 0x10, 0x32,
  0x28, 0x2b, 0x28, 0x24, 0x28, 0x09, 0x11, 0x06, 0x11, 0xdc, 0x10, 0x8a, 0x10, 0x02, 0x11, 0xfe,
  0x10, 0xfa, 0x10, 0xf6, 0x10, 0xf2, 0x10, 0xee, 0x10, 0xe9, 0x10, 0xe4, 0x10, 0xe0, 0x10, 0x0c,
  0x11, 0x10, 0x11, 0xc5, 0x10, 0xc2, 0x10, 0xbe, 0x10, 0xba, 0x10, 0xb2, 0x10, 0xb6, 0x10, 0xae,
  0x10, 0xaa, 0x10, 0x65, 0x28, 0x32, 0x28, 0x2b, 0x28, 0x24, 0x28, 0x65, 0x28, 0x2b, 0x28, 0x24,
  0x28, 0x65, 0x28, 0x2b, 0x28, 0x24, 0x28, 0xd0, 0x10, 0xd4, 0x10, 0xcc, 0x10, 0xc8, 0x10, 0x65,
  0x28, 0x5f, 0x28, 0x2b, 0x28, 0x24, 0x28, 0x65, 0x28, 0x62, 0x28, 0x2b, 0x28, 0x24, 0x28, 0xcc,
  0x10, 0xc8, 0x10, 0xc5, 0x10, 0xc2, 0x10, 0xbe, 0x10, 0xba, 0x10, 0xb2, 0x10, 0x22, 0x28, 0x37,
  0x28, 0x35, 0x28, 0x30, 0x28, 0x2e, 0x28, 0x29, 0x28, 0x27, 0x28, 0x89, 0x11, 0x84, 0x11, 0x7f,
  0x11, 0x7a, 0x11, 0x75, 0x11, 0x70, 0x11, 0x6b, 0x11, 0x66, 0x11, 0x61, 0x11, 0x5d, 0x11, 0x59,
  0x11, 0x55, 0x11, 0x50, 0x11, 0x4c, 0x11, 0x48, 0x11, 0x44, 0x11, 0x40, 0x11, 0x3c, 0x11, 0x8e,
  0x11, 0x93, 0x11, 0x35, 0x11, 0x29, 0x11, 0x25, 0x11, 0x21, 0x11, 0x1e, 0x11, 0x1b, 0x11, 0x17,
  0x11, 0x13, 0x11, 0xed, 0x5b, 0xaa, 0x28, 0xed, 0x53, 0xb9, 0x28, 0x23, 0xcd, 0x06, 0x18, 0xcd,
  0x16, 0x18, 0x30, 0x03, 0xb7, 0x28, 0x05, 0x7a, 0xed, 0x53, 0xb9, 0x28, 0xcd, 0x06, 0x18, 0x7e,
  0xb7, 0x28, 0x18, 0xfe, 0x2c, 0xc2, 0x16, 0x01, 0x23, 0xcd, 0x06, 0x18, 0xcd, 0x16, 0x18, 0xda,
  0x16, 0x01, 0x21, 0xd2, 0x28, 0xcd, 0xd6, 0x01, 0xda, 0x16, 0x01, 0x2a, 0xb9, 0x28, 0x22, 0xaa,
  0x28, 0x3a, 0xc2, 0x28, 0xb7, 0x28, 0x1a, 0x2a, 0xbf, 0x28, 0x22, 0xaa, 0x28, 0x21, 0xc2, 0x28,
  0x11, 0xc4, 0x28, 0xcd, 0x59, 0x13, 0x21, 0xc6, 0x28, 0x11, 0xc8, 0x28, 0xcd, 0x59, 0x13, 0x18,
  0x1b, 0x21, 0xca, 0x28, 0x11, 0xcc, 0x28, 0xcd, 0x59, 0x13, 0x21, 0xce, 0x28, 0x11, 0xd0, 0x28,
  0xcd, 0x59, 0x13, 0x21, 0xd2, 0x28, 0x11, 0xd4, 0x28, 0xcd, 0x59, 0x13, 0x2a, 0xa8, 0x28, 0xf9,
  0x2a, 0xaa, 0x28, 0xe5, 0xdd, 0x2a, 0xa4, 0x28, 0xfd, 0x2a, 0xa6, 0x28, 0x2a, 0x9c, 0x28, 0xe5,
  0xed, 0x4b, 0x9e, 0x28, 0xed, 0x5b, 0xa0, 0x28, 0x2a, 0xa2, 0x28, 0xd9, 0xf1, 0x08, 0x2a, 0x94,
  0x28, 0xe5, 0xed, 0x4b, 0x96, 0x28, 0xed, 0x5b, 0x98, 0x28, 0x2a, 0x9a, 0x28, 0x3a, 0xac, 0x28,
  0xed, 0x47, 0x3a, 0xad, 0x28, 0xed, 0x4f, 0xf1, 0xc9, 0x7e, 0xb7, 0xc8, 0x1a, 0x4f, 0x13, 0x1a,
  0x47, 0x3e, 0xff, 0x02, 0xc9, 0x23, 0xcd, 0x06, 0x18, 0xcd, 0x16, 0x18, 0xda, 0x16, 0x01, 0xcd,
  0x06, 0x18, 0x7e, 0xb7, 0xc2, 0x16, 0x01, 0x79, 0xb7, 0x20, 0x04, 0xed, 0x5b, 0x8f, 0x28, 0xeb,
  0xcd, 0x25, 0x17, 0xe5, 0x21, 0x41, 0x26, 0xcd, 0x1c, 0x17, 0xe1, 0x7e, 0xe5, 0xcd, 0x2a, 0x17,
